"0","# Broad Categories"
"0","perm <- how(nperm = 1000)"
"0","setBlocks(perm) <- with(broad.cover_wide, Tile.pair)"
"0",""
"0","colnames(broad.cover_wide)"
"1"," [1]"
"1"," ""Tile.Treatment""              "
"1","
"
"1"," [2]"
"1"," ""Name""                        "
"1","
"
"1"," [3]"
"1"," ""Island""                      "
"1","
"
"1"," [4]"
"1"," ""Site""                        "
"1","
"
"1"," [5]"
"1"," ""Transect""                    "
"1","
"
"1"," [6]"
"1"," ""Treatment""                   "
"1","
"
"1"," [7]"
"1"," ""Tile.pair""                   "
"1","
"
"1"," [8]"
"1"," ""Tile.Site""                   "
"1","
"
"1"," [9]"
"1"," ""Atoll""                       "
"1","
"
"1","[10]"
"1"," ""Herbivores.avg""              "
"1","
"
"1","[11]"
"1"," ""Chaetodontidae.avg""          "
"1","
"
"1","[12]"
"1"," ""Mesopredators.avg""           "
"1","
"
"1","[13]"
"1"," ""corallivore.avg""             "
"1","
"
"1","[14]"
"1"," ""Shark_Abundance""             "
"1","
"
"1","[15]"
"1"," ""Shark_Sum_Abundance""         "
"1","
"
"1","[16]"
"1"," ""bites.per.min.grazeable.mean"""
"1","
"
"1","[17]"
"1"," ""Macroalgae""                  "
"1","
"
"1","[18]"
"1"," ""CCA""                         "
"1","
"
"1","[19]"
"1"," ""Turf""                        "
"1","
"
"1","[20]"
"1"," ""Coral""                       "
"1","
"
"1","[21]"
"1"," ""Invertebrates""               "
"1","
"
"1","[22]"
"1"," ""Sediment""                    "
"1","
"
"1","[23]"
"1"," ""Bare""                        "
"1","
"
"1","[24]"
"1"," ""Unknown""                     "
"1","
"
"0","adonis2(formula= broad.cover_wide[17:24] ~ broad.cover_wide$Treatment, method=""bray"", by=""margin"", perm=perm)"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(broad.cover_wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = broad.cover_wide[17:24] ~ broad.cover_wide$Treatment, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","
broad.cover_wide$Treatment"
"1","   2"
"1","    6.268"
"1"," 0.17728"
"1","
Residual                  "
"1"," 210"
"1","   29.090"
"1"," 0.82272"
"1","
Total                     "
"1"," 212"
"1","   35.358"
"1"," 1.00000"
"1","
"
"1","                          "
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
broad.cover_wide$Treatment"
"1"," 22.625"
"1"," 0.000999"
"1"," ***"
"1","
Residual                  "
"1","       "
"1","         "
"1","    "
"1","
Total                     "
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# treatment is sig "
